172.3,69.8
191.9,76
168.7,71.7
182.1,75.40000000000001
172.1,67.7
173.3,64.3
178.0,79.7
172.3,59.8
168.6,79.2
185.8,83.7
172.0,71.2
174.4,57
181.3,78.3
170.6,66.59999999999999
170.0,66.5
181.4,63.3
168.8,62.1
177.0,63
176.4,67.09999999999999
188.7,72.7
171.3,61.2
175.1,70
163.5,81.3
176.2,74.2
167.9,66.90000000000001
175.6,76.2
172.8,66.2
173.8,70.90000000000001
177.4,67.7
177.3,69.90000000000001
179.0,91.2
167.5,64.3
179.1,56.8
179.5,76.09999999999999
174.7,58.5
177.2,66.8
169.8,65.3
176.1,69.40000000000001
175.1,62.1
166.0,58.5
174.1,71.8
176.9,78.7
173.0,60.7
176.0,72.8
172.8,67.5
170.3,68.40000000000001
174.9,59.8
173.8,79.5
170.5,74.90000000000001
175.8,74.8
165.6,54.2
165.8,63
176.1,90.09999999999999
177.0,66.7
178.8,68.90000000000001
178.6,76.59999999999999
179.2,67.09999999999999
170.8,61.5
179.4,81.90000000000001
170.8,61.2
168.2,57
176.8,70.90000000000001
172.9,58.3
182.5,73.40000000000001
177.4,72.09999999999999
133.0,31.6
116.0,19.4
124.3,23.6
114.4,19.9
127.7,37.1
134.0,37.2
126.3,21.8
123.8,27.4
121.1,21.2
104.7,17.2
118.7,19.8
128.9,27.2
131.6,31.9
126.5,25.1
123.0,22.7
126.4,26.2
116.8,21
118.0,24.9
112.4,22
116.3,24.8
139.1,34.1
148.3,54.5
148.6,44.7
147.2,56.2
145.7,45.6
158.7,51.4
156.8,59.6
157.4,50.9
151.4,36.9
149.0,36.9
160.3,54.1
148.5,56.6
163.6,68.7
159.1,47.3
155.4,68.5
157.9,63.6
138.2,30.9
155.1,76.8
140.3,40.2
146.3,62.7
155.2,38
160.5,63.5
168.4,88.8
158.5,51.6
133.3,27.8
133.1,29.9
116.7,21.7
133.1,33.1
125.0,21.5
130.2,29.6
127.4,23.4
124.0,23.2
137.9,56
124.6,28.1
120.4,23.2
115.7,19.6
129.3,25.2
126.0,23.5
119.6,20
128.5,41.2
116.2,23.6
125.6,30.6
123.4,29.8
128.9,25.6
127.5,30.2
124.7,24.8
130.5,39.9
128.2,29.8
133.3,28.3
124.5,25
128.2,41.8
128.3,29.3
133.6,31.2
147.6,49.1
141.1,32.3
149.8,59.6
143.5,43.3
150.0,48.8
147.4,54.2
142.3,39.1
151.8,41.9
145.5,43.6
150.7,50.9
142.0,36.9
145.7,37.6
144.2,39
142.5,42
133.6,28.3
152.4,36.5
150.8,63.5
144.4,39.3
156.9,63.4
135.5,33.6
152.7,43.6
136.9,29.7
142.8,35.5
142.8,46.4
155.0,45.3
143.0,35.8
145.0,36.2
133.3,38.1
144.3,48.9
146.5,42.8
129.6,35.2
130.7,22.5
128.3,28.6
131.5,29.1
116.0,22.5
133.2,30.1
131.6,30.4
132.4,33.6
138.5,34.6
130.6,28.6
139.6,50.6
142.6,35
137.8,30.5
139.9,34.5
142.0,43.5
130.1,28.2
133.9,38.1
138.0,34.5
127.3,27.9
139.6,36.3
145.7,48.9
142.0,45.1
135.6,29.5
137.8,43.9
125.2,22.7
137.8,43.2
141.5,36.6
135.0,29.4
131.4,33.1
131.8,34.4
147.9,53.8
142.4,34.3
143.5,41.9
151.4,51.5
163.4,46.5
142.5,46
143.0,41.3
135.8,28.6
162.1,71.2
154.0,34.8
137.5,28.6
145.4,49
138.5,32.2
142.1,42.7
136.7,35.4
141.0,42.6
134.5,25.3
140.5,46.3
135.6,53.2
142.1,34.6
140.2,38.2
140.5,60.2
136.0,29.7
132.8,31.4
133.8,37
129.7,32.7
134.4,31.6
126.9,27.5
130.3,27.2
134.8,36.3
141.4,30.4
144.8,44
137.5,32.5
135.6,29.5
141.6,45.1
141.9,49.2
140.4,34.9
143.2,30.7
143.7,43.2
128.0,23.9
137.2,29.6
143.6,36.5
125.5,24.9
140.6,34.5
144.0,41.5
144.5,45.5
146.4,39.2
133.7,24.7
137.5,48.8
142.9,46.2
164.0,71.40000000000001
164.2,48.5
164.5,78
175.7,79.90000000000001
159.0,45.3
163.8,70.09999999999999
137.3,37.3
158.5,48
171.5,51.1
158.0,56.5
149.8,45.5
168.7,75.8
145.0,33.1
149.7,40.3
162.7,57.7
153.4,44.9
170.5,77.7
157.4,53.7
156.8,44.3
168.7,80.7
163.3,46.3
168.4,56.5
158.4,70.59999999999999
170.8,56.5
165.7,50.8
151.1,41.3
157.9,44.4
164.9,59.9
162.4,62.1
173.1,76.59999999999999
138.1,27.9
156.7,52.2
172.4,60
161.8,48.9
148.3,65.5
163.5,88.40000000000001
146.5,55.5
159.7,61.8
166.5,52.9
158.6,41.7
148.2,43.8
167.0,57.3
170.9,69.7
163.5,58.4
170.2,54.2
170.9,46.2
177.3,61.1
166.5,111.3
167.2,49.3
166.7,47.3
171.4,66.40000000000001
150.5,44.3
152.0,55
163.6,58.5
174.7,58.3
158.3,58.4
166.2,88.40000000000001
164.7,49.5
154.0,36.2
173.5,79.09999999999999
158.5,43.9
170.0,55.1
167.5,67.2
159.5,44.1
168.8,62.9
173.2,65.90000000000001
167.0,51.9
170.0,83.90000000000001
169.6,48.5
174.8,91.40000000000001
168.0,54.3
152.6,37.6
164.2,83.2
159.2,60.9
161.5,45.8
166.0,75.90000000000001
163.7,54.9
165.1,43.4
161.3,54.7
175.2,65.5
159.8,47.7
160.5,40.7
155.3,44.1
163.3,49.2
141.6,31.3
160.4,46.4
167.4,60.6
157.0,52.7
165.1,51.4
172.2,72.09999999999999
165.5,48
172.6,64
167.4,66.8
158.7,64.8
166.3,51.5
153.0,44.9
163.5,49.4
154.8,44.4
157.9,49.5
164.1,49.4
157.0,45.9
173.3,63.7
151.5,46.2
173.0,63.2
160.0,51.1
167.0,57.9
169.0,58.7
164.7,63
175.8,78.40000000000001
172.6,51.5
160.4,60.6
159.7,50.6
174.2,89.40000000000001
163.5,69.8
166.4,46.8
166.2,53.9
161.5,60.3
164.6,49.5
151.0,35.8
161.6,57.6
165.5,54.5
163.1,49.3
162.6,52.8
166.7,60.5
162.3,53.5
173.0,74.59999999999999
165.0,82.5
173.3,56.5
170.0,53.9
165.2,62.8
165.0,68.3
160.4,59.4
165.8,67.90000000000001
172.7,57.6
161.0,70.90000000000001
152.0,33.8
157.5,62.8
164.6,66.09999999999999
162.0,49.7
177.8,98.09999999999999
168.8,73.59999999999999
159.4,41.4
151.8,49.2
158.4,40.4
169.9,60.6
169.0,95.2
166.7,57.7
159.0,65.09999999999999
170.1,67.59999999999999
155.8,43.7
156.0,57.5
142.2,45.2
160.0,48.5
149.9,52
171.2,55.8
165.8,54.2
165.0,52.6
158.8,43.5
167.8,57.9
154.5,41.5
165.0,67.7
166.5,56.9
170.0,49.7
159.9,52.8
167.7,52
155.4,43
170.0,54.8
160.7,80.40000000000001
153.1,56.5
166.2,69.5
164.0,58.2
157.3,43.7
153.3,52.9
160.2,54.5
151.4,53.5
169.7,75.09999999999999
160.3,55.7
148.9,48.5
157.2,52.4
160.1,72.3
166.8,99.90000000000001
171.6,73.40000000000001
170.4,67.7
154.5,54.6
154.6,50
152.5,60.3
153.0,59.1
163.7,61.3
166.7,65.3
154.8,45.6
163.0,62.5
158.8,49.9
169.7,96.7
172.6,73.8
165.6,54.6
142.2,36.7
162.9,67.09999999999999
160.3,69.8
161.3,49.6
156.8,55.1
162.4,66.59999999999999
160.2,56.1
149.8,39.7
158.5,62.2
157.2,45.5
153.7,42
145.7,32
157.5,42.1
160.1,51.7
151.4,55
155.4,54.8
171.6,55.2
161.9,51.7
167.5,72.09999999999999
163.5,55.5
171.2,49.8
167.7,51.5
173.8,93.8
164.2,50.9
168.3,75.90000000000001
170.3,66.59999999999999
171.9,59.2
171.8,73.40000000000001
163.0,68
168.3,78.59999999999999
163.1,58.1
164.8,60.1
159.8,42.8
166.2,63.1
149.0,58
152.3,41.6
163.2,49.1
164.7,53.5
158.4,57.7
165.0,57.8
166.2,65
161.9,60.9
164.1,48.9
167.0,57.6
152.8,41
169.6,65.8
166.9,68.8
149.1,39.1
164.2,63
171.5,71.2
162.6,41.8
173.5,58.8
162.8,64.2
174.5,50.6
177.0,58.9
175.4,86
164.3,53.1
157.9,48.4
169.0,48.8
163.3,59.1
155.1,50.7
163.8,49.2
156.1,45.4
162.5,62.4
164.3,57.9
172.8,53.3
162.3,67
167.0,55.7
171.5,55.3
173.7,85.59999999999999
170.8,51.5
172.2,66.3
169.3,49.8
167.8,59
170.8,50.5
170.0,69.09999999999999
166.6,67.90000000000001
166.2,92.90000000000001
161.3,56.2
143.2,30
161.0,49.5
174.5,66.40000000000001
170.0,79.7
169.4,50.6
157.2,44.2
174.5,65.3
167.0,52.1
173.2,52.5
164.5,52.2
165.6,54.8
180.2,70.40000000000001
166.6,62.4
168.3,45.2
170.9,57.9
166.0,55.4
169.0,58.7
155.3,45.7
171.7,60.2
163.3,50.5
157.8,45.5
157.8,56.6
150.8,39.7
146.2,49.4
152.3,44.3
162.0,51.5
170.1,51.7
154.2,62.9
152.5,57.4
158.8,64.5
158.3,43.7
165.5,57.2
145.4,46.7
154.7,61.4
155.4,49.6
144.5,38.6
157.4,38.1
165.1,56.6
148.8,37.6
150.4,45.3
166.4,54.5
159.8,42.6
161.6,50.8
152.2,56.6
161.0,62.4
166.0,59.5
153.6,38.7
157.0,44.9
162.5,57.8
162.6,57.4
170.3,51.4
156.0,52.5
171.4,51
171.0,77.40000000000001
161.3,46.7
154.5,56.5
159.4,58.8
179.4,63.5
160.9,62.5
138.3,37.2
143.4,28
152.7,58.3
139.7,28.6
148.3,37.7
149.2,48.9
147.0,61.4
137.2,39.9
145.1,48
138.8,26.1
157.4,47.2
144.0,35.9
153.8,55.5
162.2,70
148.5,51.2
145.0,41.2
156.8,41.9
159.0,45.6
155.0,45.7
153.8,69.5
157.0,43.6
153.7,44.7
149.6,39.8
146.9,40.9
141.5,35
167.0,73.3
145.5,32.2
150.7,50.6
151.3,43.5
159.0,60.9
156.5,44.5
140.6,31
142.8,31.5
165.0,61.3
153.4,43.5
157.0,75.59999999999999
149.9,41.8
144.9,32.8
149.2,44.1
145.7,47
137.8,37.2
130.8,28
127.9,27.6
137.5,29.9
138.2,31.8
137.2,32.1
136.7,32.6
136.8,32.1
134.5,28.5
135.2,26.9
131.6,30.4
131.8,33.2
130.2,24.5
132.8,30.2
134.2,29.1
132.5,29.8
130.7,33.5
130.2,28.2
123.6,22.2
129.0,27.7
134.5,28.8
133.6,32.3
134.3,38.4
126.2,23.3
127.4,35.3
141.5,47
134.7,32.3
139.9,29.3
133.5,28.3
136.7,29.2
135.0,26.5
146.3,43.3
139.3,35.7
137.7,30
145.6,56.4
136.1,27.1
143.0,55.5
138.5,29.3
140.5,32.5
143.7,46.7
145.8,53.5
131.0,27
145.0,44.3
129.9,26.4
141.0,37.8
133.3,28.8
136.5,29
138.6,39.8
139.5,46
135.0,29.7
139.0,45.1
136.4,29.9
154.1,41.3
129.9,22.8
135.2,40.6
140.6,36
137.0,31.4
133.4,34.2
130.0,24.2
139.8,33.5
136.1,32.7
140.0,35.3
143.8,35.4
139.5,29.2
146.5,38
137.6,35.8
137.9,32.1
142.5,49.9
145.3,32.2
149.9,56.6
144.8,33
135.0,34
134.2,30.3
146.8,38.3
150.6,63.7
145.7,34.8
136.8,25.8
140.0,31.1
145.7,52.6
143.4,33.1
124.1,26.2
124.6,22.6
125.0,27.3
124.5,30.1
133.2,36
124.0,23.6
115.9,20.3
113.8,18.5
139.7,45.2
123.0,27.9
119.3,20.7
124.7,32
125.2,27.3
121.7,25.2
129.5,24.4
128.9,27.6
119.7,22.6
120.0,19.9
117.0,22.2
124.5,26.7
126.8,24.1
132.6,28.8
127.7,23.8
121.0,22.4
130.8,25.7
116.6,20.7
119.2,23
125.2,27.3
128.9,25.2
132.5,27.7
131.1,39.1
123.3,26.9
125.2,26.5
130.0,26.7
124.4,25.2
122.1,20.6
119.5,23.8
129.2,34.3
124.3,24.6
123.1,22.6
172.4,73.7
184.5,66.59999999999999
165.0,50.3
179.5,81.40000000000001
177.1,64
176.6,76.8
164.6,71.2
179.2,88.90000000000001
169.1,57.1
182.6,60
178.8,60.8
165.4,51
182.0,60.2
172.3,53.8
181.8,70.59999999999999
169.8,51.8
169.2,64.3
169.0,57.6
170.5,55.8
174.4,50.3
180.6,96.90000000000001
170.7,65
174.5,74.3
178.0,67
169.8,75.59999999999999
173.3,61.5
172.5,72.2
164.5,53.5
174.3,62.5
171.1,58.4
182.3,76.7
179.8,63
172.7,77
175.4,55.2
168.3,48.2
180.7,56.7
165.0,51.8
172.5,56.3
177.2,78.59999999999999
170.5,80.09999999999999
166.8,50.3
186.0,79.09999999999999
178.5,94.8
172.6,63.3
171.2,70.7
176.5,74.90000000000001
173.0,72.8
175.1,63
182.7,76.8
169.5,60.4
174.4,66.8
181.5,68.59999999999999
171.1,58.9
181.6,61.1
169.8,61.6
169.7,58
159.6,47.2
169.7,52.5
182.4,72
174.7,77.3
162.4,45.2
183.3,70.3
175.3,66.59999999999999
169.0,61.7
177.0,55.9
173.5,61
176.3,69.40000000000001
175.7,59.8
164.2,62.8
168.1,48.5
174.1,55.4
179.4,58.4
187.2,71.09999999999999
176.2,87.09999999999999
170.0,82.8
157.2,63.9
168.5,51.2
173.6,69.40000000000001
181.5,75.09999999999999
165.8,54
177.8,63.6
170.0,58.1
177.5,69.8
168.5,60.7
168.5,56.4
170.1,65.3
182.4,71.40000000000001
173.2,66
179.4,83.59999999999999
167.1,73.2
178.6,91.40000000000001
174.9,68.90000000000001
168.8,60.8
168.0,64
186.4,60.7
173.0,58.6
170.0,80.59999999999999
178.8,68.3
176.3,74.2
171.0,73.40000000000001
177.2,78.90000000000001
176.8,75.09999999999999
174.6,57.1
170.0,74.8
175.8,87.90000000000001
164.6,59.4
168.8,60.2
173.6,66.2
164.0,47.2
170.1,62.6
182.5,64.2
176.4,58.7
178.0,66
180.5,69.7
174.3,64.2
173.0,60.7
166.8,46.8
174.7,73.09999999999999
175.0,72.90000000000001
178.6,64.5
163.5,46.7
174.5,71.59999999999999
184.3,72.59999999999999
170.5,58.7
169.0,63
169.8,73.40000000000001
169.9,93
170.7,56.3
167.2,55.2
161.8,52.9
167.8,53.3
170.5,67.7
180.3,73.40000000000001
166.3,45.7
169.9,50.1
176.2,62.6
167.2,60
172.9,67.59999999999999
169.7,59.7
165.7,86.90000000000001
175.7,65.3
178.1,66.8
167.2,55.2
174.6,46.4
177.0,103.1
169.1,53.9
169.0,86.5
177.8,70
170.4,115.7
173.8,88
169.6,72.90000000000001
161.1,49
165.8,59.8
174.0,78.40000000000001
173.5,60.4
167.4,53
169.5,65.5
176.8,88.2
170.8,62.6
170.3,61.5
176.9,66.2
160.7,60.9
166.1,70.5
170.1,69.7
177.6,68.3
175.6,55.4
171.8,80.7
161.0,45.6
173.7,58.2
171.6,82
171.7,56.6
180.5,62.5
179.0,85.90000000000001
168.2,66.7
165.8,47.3
173.6,52.4
174.5,64
175.8,90.09999999999999
165.4,48.5
174.5,65.59999999999999
171.8,56.5
157.3,47.2
173.3,47
188.4,73
174.9,65.90000000000001
168.5,68.40000000000001
166.1,56.8
167.6,60
180.0,54.9
183.2,115.7
167.1,63.1
166.8,62.8
167.8,54.3
179.5,55.6
172.7,64.8
170.1,54.2
164.8,48.4
168.3,56.5
173.5,61.4
173.6,61.7
172.4,59
175.7,54.4
161.0,70.59999999999999
164.7,78.2
179.4,89.09999999999999
170.4,57.2
167.7,61.1
165.6,49
175.8,65.8
161.7,38.8
181.4,66.09999999999999
178.5,68.40000000000001
171.0,63.7
177.5,73.7
166.6,77.8
163.5,49.3
157.2,56.5
171.7,52.3
164.7,62.9
172.1,59.3
169.3,74.3
172.3,56.7
173.4,68.8
171.0,63.8
166.4,52.8
163.9,57.5
170.3,58.9
172.6,79.2
170.0,58.1
178.6,66
174.1,67.09999999999999
168.0,75.40000000000001
176.5,60.1
166.0,80
170.7,80.8
168.0,67.5
168.3,78.59999999999999
177.0,86.90000000000001
166.8,71.59999999999999
164.5,62
154.0,52.4
175.0,84.8
155.6,48.7
162.5,62
158.7,50.5
161.2,67.2
162.3,65.8
165.5,73.90000000000001
167.5,57.4
169.7,90.8
172.4,83.90000000000001
157.3,71.5
160.3,62.5
165.2,75.3
169.4,62
167.6,71.8
174.2,88.7
168.5,67.59999999999999
165.9,76
183.4,79.09999999999999
155.4,59.8
172.0,79.5
166.7,70.7
163.5,57.9
176.6,64.3
177.6,71.7
180.0,81.3
165.0,53.1
157.0,53
151.7,53.7
166.2,74.09999999999999
180.5,75.7
168.3,73.09999999999999
179.4,71.59999999999999
158.7,57.3
179.0,80
167.2,73.3
157.5,62.3
166.9,77.7
179.7,67.59999999999999
162.1,71.2
161.2,62.6
168.2,73.8
171.8,56.2
176.5,89.59999999999999
170.3,71
172.2,88.90000000000001
171.0,70
163.5,73.40000000000001
171.8,89.2
174.8,64.3
166.1,77.8
164.7,66.7
168.2,61.8
173.3,75.09999999999999
172.7,70.2
165.3,75.2
163.3,70.3
165.9,54.2
171.6,90.09999999999999
169.6,62.9
169.7,62.4
176.0,74.5
178.5,81.59999999999999
173.1,75.09999999999999
166.1,74.8
170.0,76.40000000000001
177.7,78.5
165.0,66.40000000000001
167.7,74.5
167.5,83.5
168.4,61.9
163.8,72.7
164.0,85.90000000000001
163.8,64.90000000000001
164.0,65.09999999999999
170.5,66.8
155.7,65.90000000000001
167.0,73.59999999999999
176.5,75.8
182.8,106.2
166.4,60.5
160.4,68.5
169.7,74.09999999999999
163.7,67.7
169.7,69.5
165.8,59.1
170.0,67.3
171.8,68.40000000000001
172.2,60.6
159.2,60.8
164.3,63.1
160.0,53.5
168.0,73.59999999999999
170.0,68.59999999999999
173.8,79.09999999999999
169.2,68.59999999999999
157.0,57.2
153.6,55.8
168.0,65.09999999999999
169.0,74.8
153.6,42.9
172.5,82.90000000000001
161.3,66.59999999999999
166.7,71.8
159.9,68
157.5,47.8
164.4,67.5
167.5,76
173.0,78.8
164.3,60.7
161.3,65.3
164.5,72.59999999999999
172.3,75
170.2,61.3
173.2,69.59999999999999
169.8,58.2
159.6,65.09999999999999
151.5,69.09999999999999
170.0,77.8
162.2,69.2
165.0,74
165.6,65.7
155.5,55.9
159.2,65.2
174.6,68.2
158.1,67.09999999999999
170.7,64.2
172.0,79.7
157.0,57.6
170.1,64.7
161.5,49.4
158.2,62.6
167.8,49.1
161.8,67.5
161.6,76.09999999999999
169.8,73.40000000000001
162.8,72.8
161.0,63.3
168.0,79.5
161.0,58.7
152.1,54.9
156.0,72.40000000000001
170.2,71.2
167.2,76.59999999999999
173.6,75
167.1,69.8
174.4,89.90000000000001
160.8,72.5
168.1,62.7
160.0,62.6
160.5,66.09999999999999
158.6,68.90000000000001
172.4,70.90000000000001
160.7,66.59999999999999
162.5,68.90000000000001
159.1,65.5
166.7,62.3
160.3,78.8
158.1,54.6
161.3,55.2
165.1,64.90000000000001
153.8,58.6
162.7,64.2
166.2,77.7
174.0,61.4
175.2,96.7
166.5,53.8
176.3,69.8
168.6,70.59999999999999
168.3,67.59999999999999
167.0,59.2
161.5,66.2
173.4,77.7
173.4,70.2
155.0,58.7
176.0,63.6
176.8,77.90000000000001
179.5,78
167.1,59.3
167.6,79
181.0,80.90000000000001
175.0,95.2
157.3,57.5
168.0,65.59999999999999
161.8,74.59999999999999
166.1,66.3
159.0,76.90000000000001
172.3,57.2
169.0,78.40000000000001
163.2,61.5
169.8,53.4
163.5,79.59999999999999
168.0,95.90000000000001
169.6,69.40000000000001
161.5,71.90000000000001
169.2,69.5
168.6,83.5
168.1,73.90000000000001
159.0,62.5
165.3,70.5
177.3,78.90000000000001
164.4,59.2
163.5,64.5
179.5,68.90000000000001
168.0,57.9
174.4,90.5
164.5,79.5
163.5,62.4
165.4,75.90000000000001
171.8,76.5
163.0,73.90000000000001
177.2,70.40000000000001
163.9,96.3
177.6,72
166.6,66.09999999999999
173.5,74.5
164.2,89.59999999999999
169.4,69.59999999999999
171.3,81.3
170.9,77.90000000000001
164.4,66.5
163.5,92
163.4,63.6
167.0,58.1
165.5,65.8
169.1,61.8
163.5,71.7
164.0,61.7
179.7,77.8
172.7,88.3
174.8,85.2
171.0,75.7
167.6,75.90000000000001
175.0,70.09999999999999
172.6,69
163.2,53.5
171.1,78.09999999999999
165.0,54.6
174.8,69.2
167.2,53.6
178.4,106
176.6,80.5
166.7,76.5
160.7,62.1
166.4,72.90000000000001
174.2,76.40000000000001
168.4,73.09999999999999
168.4,76.2
156.5,58.2
169.2,70.5
169.3,79.2
164.1,62.5
162.3,67.8
176.5,59.7
167.7,59.7
174.7,74.2
168.0,57.5
122.0,22.3
117.3,21.2
123.4,22.2
125.0,23.9
125.0,25
119.4,21.4
124.6,20.3
130.7,33.9
123.2,21.8
121.1,24.8
123.8,20
118.4,20.8
130.3,26.1
119.6,19.5
117.1,20.9
118.5,20.9
142.0,34.9
124.8,27.3
119.5,23.2
128.0,28.9
125.7,24.1
121.1,22.8
140.5,30.7
141.7,39.5
129.1,37.6
128.0,28.5
135.3,36.7
126.7,25.6
130.6,25.5
134.9,33.2
128.2,25.8
126.0,28
143.4,27.7
129.5,25.2
124.6,23.7
128.4,25
131.5,29.2
129.7,28.8
124.2,25.7
130.4,32.8
139.7,27.5
136.1,34.3
151.2,43.2
139.4,44.6
146.1,37.8
143.5,35.3
145.0,40.8
149.1,47.2
149.6,33.3
142.2,33.7
149.7,48
151.9,47.4
143.7,37
148.0,32.2
138.4,32
139.0,33.8
131.0,31.2
134.4,25.4
134.2,38
136.5,32.8
129.2,22.5
132.0,26.6
136.9,31.3
132.6,27.6
127.8,35.4
147.5,45.6
137.8,33.9
136.5,44.5
135.2,30
136.6,35.2
135.6,28.2
136.5,31.2
144.0,43.3
140.4,42.8
143.0,36.2
141.3,38.3
129.2,25.4
130.9,24.1
138.1,37.2
141.6,35.1
138.1,31.8
132.3,29.9
133.2,24.8
131.2,30.1
138.2,45.1
141.2,35.7
142.5,32.4
142.1,38.3
145.0,35.6
141.5,38.9
152.8,51.1
149.9,38.5
135.1,31.3
142.9,28.7
138.0,31.4
151.1,39.8
151.3,34
145.3,37.7
148.2,27.4
148.0,48.8
141.6,45.1
155.7,59.2
144.5,43.7
153.6,43.5
147.0,36.3
165.8,44.8
157.8,51
150.8,43.7
161.6,53.7
152.0,43
151.5,45.4
159.2,50.1
149.5,44.2
143.5,38.4
147.0,38.1
154.2,42.1
135.5,29.3
163.5,51
160.8,64.40000000000001
143.5,42.5
162.6,45.9
147.7,31.7
157.5,39.3
158.7,45.6
154.6,55.5
143.4,47.2
149.5,34.2
147.5,49.1
148.7,35.3
155.6,41.7
154.6,46.6
159.5,76
163.7,77.8
183.1,84.5
174.5,72.5
173.5,62.9
174.9,69.90000000000001
172.3,82.59999999999999
175.5,68.7
176.5,71.2
174.9,75.7
168.3,74.59999999999999
180.8,96.40000000000001
182.3,79.3
159.9,68.7
180.3,76.59999999999999
158.3,63.2
166.5,74.8
179.4,75.5
173.7,79
163.8,62.9
173.6,77.7
170.9,64.09999999999999
166.2,65.8
173.3,80
173.8,57.4
174.0,70.8
164.2,73.2
176.0,67
181.5,66.3
165.1,57.8
176.6,79.40000000000001
154.9,58.2
171.4,68.40000000000001
159.0,72
174.3,69.7
178.2,84.5
175.8,65.40000000000001
181.1,76.59999999999999
168.2,79.2
168.1,65.2
168.7,71.40000000000001
170.0,63.1
178.2,71.09999999999999
174.0,60.8
180.5,61.4
175.6,65
176.1,72.7
177.8,59.5
182.0,86.2
165.5,59.8
176.5,78.59999999999999
170.2,72.8
174.2,98.8
177.2,72.8
179.5,64.09999999999999
179.5,61.7
181.3,62.3
166.8,77.8
155.8,64.59999999999999
176.2,69.2
174.4,65
174.6,76.2
176.0,85.7
163.6,56.2
171.5,60.8
164.0,49.5
182.3,70.59999999999999
159.0,64.5
170.5,74.09999999999999
162.4,71.40000000000001
172.6,74.7
175.6,63
170.9,65.8
178.3,61.3
175.2,64.2
174.5,67.8
170.7,62.6
184.7,81.8
171.0,64.5
171.1,54.7
166.4,64.7
183.0,67.90000000000001
166.9,64.09999999999999
171.8,53.6
182.5,76.3
170.0,56.8
172.0,58.1
176.0,58.4
161.6,74.7
179.3,84.40000000000001
180.5,104.3
185.0,66.2
165.6,62.5
166.5,66.59999999999999
135.8,37
170.7,74.7
176.6,98.5
166.8,88.2
159.5,62.2
165.3,73
157.8,61.3
159.8,62
167.5,61.9
167.0,77.5
161.8,74.59999999999999
166.7,66.2
167.3,70.7
162.0,54.8
166.0,79.2
170.4,71.40000000000001
163.2,71.90000000000001
158.6,63.4
175.3,69.59999999999999
176.7,70.09999999999999
165.8,67.5
166.9,74
171.5,68.7
159.7,66.8
135.0,30
178.0,66.5
158.6,62.9
168.9,72.3
168.5,67.8
146.5,48.4
133.5,33.8
123.1,25.5
156.3,54
137.8,30.2
164.7,66
165.6,58.7
153.7,58.4
141.8,26.8
148.1,38.8
168.7,75.7
165.8,61.4
160.0,74
180.3,78.5
168.2,59.1
170.7,62.3
157.2,72.8
178.5,94.90000000000001
169.3,82
168.4,71.5
159.3,70.3
166.3,73.09999999999999
163.3,57.3
165.6,66.3
171.7,75.3
161.0,69
165.3,61.9
161.0,68.8
166.6,74.8
167.6,73.3
181.3,69.3
168.2,64
163.0,64
163.5,54.8
173.9,70.7
165.8,56.9
161.7,65.2
